id,timestamp,strategy,symbol,side,price,expected_price,slippage_pct,amount,cost,fee,rsi,market_condition,exchange,position_id
211,2025-12-08 15:43:53.584244,Hidden Gem Monitor,LINK/USDT,BUY,13.7,,,7.299270072992701,100.0,,,,,
489,2025-12-08 15:43:53.584244,Hidden Gem Monitor,LINK/USDT,BUY,13.7,,,7.299270072992701,100.0,,,,,
212,2025-12-08 16:02:33.440348,Hidden Gem Monitor,ICP/USDT,BUY,3.419,,,29.248318221702252,100.0,,,,,
490,2025-12-08 16:02:33.440348,Hidden Gem Monitor,ICP/USDT,BUY,3.419,,,29.248318221702252,100.0,,,,,
213,2025-12-08 16:02:34.089260,Hidden Gem Monitor,AAVE/USDT,BUY,192.03,,,0.520751965838671,100.0,,,,,
491,2025-12-08 16:02:34.089260,Hidden Gem Monitor,AAVE/USDT,BUY,192.03,,,0.520751965838671,100.0,,,,,
217,2025-12-08 16:24:16.987055,Grid Bot ETH,ETH/USDT,SELL,3119.17,,,0.00969640554246541,30.244737275891833,,,,,
495,2025-12-08 16:24:16.987055,Grid Bot ETH,ETH/USDT,SELL,3119.17,,,0.00969640554246541,30.244737275891833,,,,,
219,2025-12-08 16:39:44.026085,Hidden Gem Monitor,LTC/USDT,SELL,84.05,,,1.2390038409119069,104.13827282864577,,,,,
497,2025-12-08 16:39:44.026085,Hidden Gem Monitor,LTC/USDT,SELL,84.05,,,1.2390038409119069,104.13827282864577,,,,,
225,2025-12-08 18:59:25.344297,Grid Bot ETH,ETH/USDT,BUY,3089.73,,,0.009709586274528842,29.999999999999996,,,,,
503,2025-12-08 18:59:25.344297,Grid Bot ETH,ETH/USDT,BUY,3089.73,,,0.009709586274528842,29.999999999999996,,,,,
227,2025-12-08 19:27:19.316376,Grid Bot ETH,ETH/USDT,SELL,3114.27,,,0.009709586274528842,30.238273247176934,,,,,
505,2025-12-08 19:27:19.316376,Grid Bot ETH,ETH/USDT,SELL,3114.27,,,0.009709586274528842,30.238273247176934,,,,,
228,2025-12-08 20:54:12.652124,Grid Bot ETH,ETH/USDT,SELL,3142.59,,,0.009629211175020542,30.260662746507805,,,,,
506,2025-12-08 20:54:12.652124,Grid Bot ETH,ETH/USDT,SELL,3142.59,,,0.009629211175020542,30.260662746507805,,,,,
229,2025-12-08 21:34:31.612538,Grid Bot BTC,BTC/USDT,SELL,91241.87,,,0.0005543988946616598,50.58439187486285,,,,,
507,2025-12-08 21:34:31.612538,Grid Bot BTC,BTC/USDT,SELL,91241.87,,,0.0005543988946616598,50.58439187486285,,,,,
234,2025-12-09 01:05:16.503127,Hidden Gem Monitor,MANA/USDT,BUY,0.1498,,,667.5567423230975,100.0,,,,,
512,2025-12-09 01:05:16.503127,Hidden Gem Monitor,MANA/USDT,BUY,0.1498,,,667.5567423230975,100.0,,,,,
235,2025-12-09 01:30:04.009787,Hidden Gem Monitor,UNI/USDT,BUY,5.532,,,18.076644974692698,100.0,,,,,
513,2025-12-09 01:30:04.009787,Hidden Gem Monitor,UNI/USDT,BUY,5.532,,,18.076644974692698,100.0,,,,,
238,2025-12-09 01:42:28.300007,Hidden Gem Monitor,NEAR/USDT,BUY,1.728,,,57.870370370370374,100.0,,,,,
516,2025-12-09 01:42:28.300007,Hidden Gem Monitor,NEAR/USDT,BUY,1.728,,,57.870370370370374,100.0,,,,,
243,2025-12-09 03:21:42.278369,Grid Bot ETH,ETH/USDT,BUY,3093.62,,,0.009697377182717981,30.0,,,,,
521,2025-12-09 03:21:42.278369,Grid Bot ETH,ETH/USDT,BUY,3093.62,,,0.009697377182717981,30.0,,,,,
244,2025-12-09 03:40:18.179065,Grid Bot ETH,ETH/USDT,SELL,3119.17,,,0.009697377182717981,30.247767987018445,,,,,
522,2025-12-09 03:40:18.179065,Grid Bot ETH,ETH/USDT,SELL,3119.17,,,0.009697377182717981,30.247767987018445,,,,,
246,2025-12-09 04:33:02.351858,Grid Bot ETH,ETH/USDT,BUY,3117.18,,,0.009624083306065097,29.999999999999996,,,,,
524,2025-12-09 04:33:02.351858,Grid Bot ETH,ETH/USDT,BUY,3117.18,,,0.009624083306065097,29.999999999999996,,,,,
248,2025-12-09 05:35:02.299638,Grid Bot BTC,BTC/USDT,BUY,90138.37,,,0.000554702730923579,50.0,,,,,
526,2025-12-09 05:35:02.299638,Grid Bot BTC,BTC/USDT,BUY,90138.37,,,0.000554702730923579,50.0,,,,,
251,2025-12-09 06:34:01.279958,Hidden Gem Monitor,XTZ/USDT,BUY,0.4819,,,207.5119319360863,100.0,,,,,
529,2025-12-09 06:34:01.279958,Hidden Gem Monitor,XTZ/USDT,BUY,0.4819,,,207.5119319360863,100.0,,,,,
260,2025-12-09 12:21:24.197486,Grid Bot ETH,ETH/USDT,SELL,3128.86,,,0.2576439746735973,806.1319265972317,,,,,
538,2025-12-09 12:21:24.197486,Grid Bot ETH,ETH/USDT,SELL,3128.86,,,0.2576439746735973,806.1319265972317,,,,,
263,2025-12-09 15:02:56.205006,Grid Bot BTC,BTC/USDT,SELL,91217.98,,,0.000554702730923579,50.5988626153324,,,,,
541,2025-12-09 15:02:56.205006,Grid Bot BTC,BTC/USDT,SELL,91217.98,,,0.000554702730923579,50.5988626153324,,,,,
264,2025-12-09 15:02:56.320874,Grid Bot ETH,ETH/USDT,SELL,3165.49,,,0.009550368644229668,30.23159643962257,,,,,
542,2025-12-09 15:02:56.320874,Grid Bot ETH,ETH/USDT,SELL,3165.49,,,0.009550368644229668,30.23159643962257,,,,,
265,2025-12-09 15:06:02.877489,Grid Bot ETH,ETH/USDT,SELL,3143.4,,,0.009624083306065097,30.252343464285026,,,,,
543,2025-12-09 15:06:02.877489,Grid Bot ETH,ETH/USDT,SELL,3143.4,,,0.009624083306065097,30.252343464285026,,,,,
269,2025-12-11 04:10:24.717406,Hidden Gem Monitor,EOS/USDT,SELL,0.7799,,,128.22156686754712,100.00000000000001,,,,,
547,2025-12-11 04:10:24.717406,Hidden Gem Monitor,EOS/USDT,SELL,0.7799,,,128.22156686754712,100.00000000000001,,,,,
270,2025-12-11 09:17:37.511663,Grid Bot ETH,ETH/USDT,SELL,3208.24,,,0.009483107424640907,30.42408456402994,,,,,
548,2025-12-11 09:17:37.511663,Grid Bot ETH,ETH/USDT,SELL,3208.24,,,0.009483107424640907,30.42408456402994,,,,,
271,2025-12-11 14:25:19.813402,Grid Bot BTC,BTC/USDT,SELL,90227.43,,,0.0005472707879440624,49.378836710267734,,,,,
549,2025-12-11 14:25:19.813402,Grid Bot BTC,BTC/USDT,SELL,90227.43,,,0.0005472707879440624,49.378836710267734,,,,,
272,2025-12-11 15:46:28.571506,Hidden Gem Monitor,LINK/USDT,SELL,13.56,,,7.299270072992701,98.97810218978103,,,,,
550,2025-12-11 15:46:28.571506,Hidden Gem Monitor,LINK/USDT,SELL,13.56,,,7.299270072992701,98.97810218978103,,,,,
273,2025-12-11 16:05:07.763602,Hidden Gem Monitor,ICP/USDT,SELL,3.384,,,29.248318221702252,98.97630886224042,,,,,
551,2025-12-11 16:05:07.763602,Hidden Gem Monitor,ICP/USDT,SELL,3.384,,,29.248318221702252,98.97630886224042,,,,,
274,2025-12-11 16:05:07.863419,Hidden Gem Monitor,AAVE/USDT,SELL,191.06,,,0.520751965838671,99.49487059313648,,,,,
552,2025-12-11 16:05:07.863419,Hidden Gem Monitor,AAVE/USDT,SELL,191.06,,,0.520751965838671,99.49487059313648,,,,,
275,2025-12-12 01:08:03.926377,Hidden Gem Monitor,MANA/USDT,SELL,0.1486,,,667.5567423230975,99.1989319092123,,,,,
553,2025-12-12 01:08:03.926377,Hidden Gem Monitor,MANA/USDT,SELL,0.1486,,,667.5567423230975,99.1989319092123,,,,,
276,2025-12-12 01:32:51.263255,Hidden Gem Monitor,UNI/USDT,SELL,5.551,,,18.076644974692698,100.34345625451917,,,,,
554,2025-12-12 01:32:51.263255,Hidden Gem Monitor,UNI/USDT,SELL,5.551,,,18.076644974692698,100.34345625451917,,,,,
277,2025-12-12 01:45:15.122373,Hidden Gem Monitor,NEAR/USDT,SELL,1.68,,,57.870370370370374,97.22222222222223,,,,,
555,2025-12-12 01:45:15.122373,Hidden Gem Monitor,NEAR/USDT,SELL,1.68,,,57.870370370370374,97.22222222222223,,,,,
278,2025-12-12 06:36:51.236749,Hidden Gem Monitor,XTZ/USDT,SELL,0.5028,,,207.5119319360863,104.33699937746421,,,,,
556,2025-12-12 06:36:51.236749,Hidden Gem Monitor,XTZ/USDT,SELL,0.5028,,,207.5119319360863,104.33699937746421,,,,,
560,2025-12-24 11:34:30.887487,Hidden Gem Monitor,UNI/USDT,SELL,5.746,5.746,0.0,134.97553568415725,775.5694280411676,0.7755694280411676,41.75152749490842,,MEXC,fbe41809-98c3-4fe9-9c9b-33bb05d8e956
561,2025-12-24 11:34:31.871560,Hidden Gem Monitor,LTC/USDT,SELL,76.3,76.3,0.0,9.915716410510658,756.5691621219631,0.7565691621219631,40.835266821345606,,MEXC,238b6168-f589-4b31-904b-594205d5025f
